info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_Map.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_Map.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isLength.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArray.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\escodegen\package.json
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 383/391 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 395/406 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\process\browser.js
